10.22968,1.30538,0.48331099718503995,3.6997242816188347,8.174620610768432,0.6000346073352811,13.578736690134322,8.674962160724391,12.01723410856259,0
-10.10666,-1.0873599999999999,9.6567763151064,8.56508617878419,15.73686217325423,1.1017943047592886,8.375220528439835,2.034007829385128,2.196094271655935,1
-8.57542,-0.6406799999999999,0.7064726038566507,2.766867297143108,6.055556076860322,0.7059953895033585,6.809077264945668,9.495715212663026,7.6554363063120086,0
-10.40958,1.05786,12.236810511321975,8.87631069589162,15.909540824612131,4.1872611585617605,8.411484650167296,3.4138095802197297,3.998597934276463,1
-10.43374,1.14736,8.613980882263435,12.472786351092523,17.19918937740962,1.3185444740318772,6.298613565698404,3.9827708244386835,3.950114510998381,1
10.48456,1.31118,8.48533904626091,13.998941108883919,18.571667602560627,1.0194302575458516,5.8032246079227345,1.6706607315670052,4.4339939061753375,1
10.3893,-1.2351800000000002,13.784153002995868,16.40762073306182,24.55914194348003,2.7471152815271505,10.131933581503581,4.450665856925233,9.844609965356678,1
-9.8721,-0.49954,0.47370138272967205,9.26219397983005,14.640363597260826,2.190740461579145,14.689392145354415,11.549652427670715,22.049472241529955,0
-10.39176,-1.74302,0.38572385199777903,5.536206120620871,7.243051492982771,1.3088890709300027,4.805162366663587,10.214059440300904,13.48246724750333,0
8.71086,1.2009,1.768366166833104,4.933159001086424,8.158277338997495,3.2715105379625466,8.615297207293544,6.284255361616043,6.925246725568699,0
8.66284,0.41434,0.8140402508475864,7.986292656796392,8.863707026408306,2.7876873874234858,9.940944877123101,16.374435866007722,18.59402009302991,0
10.331399999999999,1.2219799999999998,13.190159068411567,17.600793146048844,14.168776887932138,2.4147596319302673,10.10955544274821,4.110558229729872,6.154052535524863,1
-10.43298,1.7837399999999999,0.38501784374234105,1.223014390757527,7.6186497294468145,6.806123693410221,3.5960834598212523,18.31831397754717,18.985798509675593,0
-10.30626,0.82616,7.778102933877903,16.47888457784689,14.265601830977904,2.202462276634949,6.0564794930718655,5.217883479917887,3.316212853542427,1
9.82846,-0.21631999999999998,0.6768937361211161,6.234166851312211,6.130024359657959,3.763222108778595,7.033126201768317,8.356425320075564,14.305542887985764,0
10.226519999999999,0.8922000000000001,3.4086652886430464,8.074530545486839,11.083334155388439,1.3156736411435768,3.180365340648774,4.275968457554381,2.2101761468263117,1
10.18776,-0.8827999999999999,4.335536751083997,5.660506019783036,11.282219294535983,0.8384999999999998,1.6064595513115147,8.966707699596329,9.155054674877698,1
-10.4304,-1.2147999999999999,17.90481996558469,13.622609040121503,23.178694147212003,2.5402501550044243,11.26238657212582,4.142006943499736,3.155474558604458,1
9.79952,0.9715999999999999,1.4055369401051,4.201223994266433,7.3251213293705915,1.2015245523916718,13.148134482503595,5.550995284631398,21.418298176325774,0
10.50868,-0.46234000000000003,7.46564145469095,12.009207008374867,9.552801978477309,1.5321199202412346,0.5999934832979449,7.760379177591775,18.127944364985236,1
-8.83596,-0.3258,1.0320881987504766,4.1799927009505655,3.9939419049355234,2.3360401708874767,5.3570049477296555,12.11366316726695,14.263428707011506,0
